Name,Package_Version__c,Group__c,Sequence__c,Type__c,Action__c,Active__c,Add_Layout_Buttons__c,Add_Layout_Custom_Links__c,Add_Layout_Fields__c,Anonymous_Block__c,Apex__c,Available_Fields__c,Batch_Size__c,Decimal_Places__c,Default_Value__c,Disable_Triggers__c,Displayed_Fields__c,Error_Display_Field__c,Error_Formula__c,Error_Message__c,Field_Label__c,Field_Name__c,Field_Type__c,Fieldset_Description__c,Fieldset_Label__c,Fieldset_Name__c,Formula__c,Instructions__c,Is_Sandbox__c,Label__c,Metadata_Types__c,Name__c,Object_Label__c,Object_Name__c,Object_Plural_Label__c,Object_Record_Name__c,Password__c,Picklist_Values__c,Query__c,Record_Name_Type__c,Reference_To__c,Relationship_Label__c,Relationship_Name__c,Remove_Layout_Buttons__c,Remove_Layout_Custom_Links__c,Remove_Layout_Fields__c,Required__c,Skip_Record_Type_Select_Page__c,Sort_Picklist__c,Text_Length__c,Username__c,Validation_Rule__c,Values__c,Visible_Lines__c,Workflow_Rule__c
Jira 781 - Run Script,19.1,19.1,1,Execute Anonymous,,TRUE,,,,"rstk.ScriptExecutor.execute('set_sohdr_sumppy', true);",,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,Text,,,,,,,FALSE,FALSE,FALSE,,,,,,
Ticket 24099 - New Picklist Values,19.1,19.1,2,Picklist,Add,TRUE,,,,,,,,,,FALSE,,,,,,rstk__syusr_expsfustartopt__c,,,,,,,FALSE,,,,,rstk__syusr__c,,,,Clock-On and Clock-Off,,Text,,,,,,,FALSE,FALSE,TRUE,,,,,,
Ticket 24099 - New Picklist Value,19.1,19.1,3,Picklist,Add,TRUE,,,,,,,,,,FALSE,,,,,,rstk__syusr_sfustartopt__c,,,,,,,FALSE,,,,,rstk__syusr__c,,,,Clock-On and Clock-Off,,Text,,,,,,,FALSE,FALSE,FALSE,,,,,,
Jira 22 - New Picklist Value,19.1,19.1,4,Picklist,Add,TRUE,,,,,,,,,,FALSE,,,,,,rstk__sydivaddr_type__c,,,,,,,FALSE,,,,,rstk__sydivaddr__c,,,,Remit Address,,Text,,,,,,,FALSE,FALSE,TRUE,,,,,,
Jira 22 - Edit Picklist Value,19.1,,,Picklist,Edit,TRUE,,,,,,,,,,FALSE,,,,,,rstk__sydivaddr_type__c,,,,,,,FALSE,,,,,rstk__sydivaddr__c,,,,"Change Label' fiel on ""Both"" picklist value to ""All",,,,,,,,,,,,,,,,,
Jira 1491 - Page Layout Assignment,19.1,,,Page Layout,Change,,Change assignment to version 23,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,rstk__sydefault__c,,,,,,,,,,,,,,,,,,,,,
Ticket 24099,19.1,19.1,5,Validation Rule,De-activate,FALSE,,,,,,,,,,FALSE,,,,,,,,,,,,De-activate validation rule,FALSE,,,,,rstk__icitem__c,,,,,,,,,,,,,,,,,,Yield_Validation,,,
Jira 628 - New Picklist values,19.3,19.3,1,Picklist,Add,TRUE,,,,,,,,,,FALSE,,,,,,rstk__sydata_txntype__c,,,,,,,FALSE,,,,,rstk__sydata__c,,,,"Sales Order Pack Reversal
Sales Order Pick(Issue)
Sales Order Pick-Pack Reversal
Sales Order Pick-Pack-Ship Reversal
Sales Order Shipment Reversal",,Text,,,,,,,FALSE,FALSE,TRUE,,,,,,
Jira 1863 - New Picklist Value,19.7,19.7,1,Picklist,Add,TRUE,,,,,,,,,,FALSE,,,,,,rstk__sydata_txntype__c,,,,,,,FALSE,,,,,rstk__sydata__c,,,,Sales Order Pack-Ship Reversal,,Text,,,,,,,FALSE,FALSE,TRUE,,,,,,
Jira 2016 - Menu Script,19.7,19.7,2,Execute Anonymous,,TRUE,,,,"rstk__menu__c[] menuapp1 = [SELECT Id, rstk__appsecuritykey__c FROM rstk__menu__c
where rstk__label__c like '%Summary Review by Item%'];

for (rstk__menu__c upd1 : menuapp1) 
     {upd1.rstk__appsecuritykey__c = 'm_mpsreviewbyitem__c';
     }
update menuapp1;

rstk__menu__c[] menuapp2 = [SELECT Id, rstk__href__c FROM rstk__menu__c
where rstk__label__c like '%Summary Review by Item%'];

for (rstk__menu__c upd2 : menuapp2) 
     {upd2.rstk__href__c = '/apex/SupDmdSumRev';
     }
update menuapp2;

rstk__menu__c[] menuapp3 = [SELECT Id, rstk__pagekey__c FROM rstk__menu__c
where rstk__label__c like '%Summary Review by Item%'];

for (rstk__menu__c upd3 : menuapp3) 
     {upd3.rstk__pagekey__c = 'supdmdsumrev_summbyitem';
     }
update menuapp3;

rstk__menu__c[] menuapp4 = [SELECT Id, rstk__appsecuritykey__c FROM rstk__menu__c
where rstk__label__c like '%Detailed Review by Item%'];

for (rstk__menu__c upd4 : menuapp4) 
     {upd4.rstk__appsecuritykey__c = 'm_detailedmrpbyitem__c';
     }
update menuapp4;

rstk__menu__c[] menuapp5 = [SELECT Id, rstk__href__c FROM rstk__menu__c
where rstk__label__c like '%Detailed Review by Item'];

for (rstk__menu__c upd5 : menuapp5) 
     {upd5.rstk__href__c = '/apex/SupDmdDetRev';
     }
update menuapp5;

rstk__menu__c[] menuapp6 = [SELECT Id, rstk__pagekey__c FROM rstk__menu__c
where rstk__label__c like '%Detailed Review by Item'];

for (rstk__menu__c upd6 : menuapp6) 
     {upd6.rstk__pagekey__c = 'supdmddetrev_detailbyitem';
     }
update menuapp6;",,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,Text,,,,,,,FALSE,FALSE,FALSE,,,,,,
Jira 1919 - Menu Script,19.7,19.7,3,Execute Anonymous,,TRUE,,,,"// - Insert initial menu selection 14
rstk__menu__c menua14 = new rstk__menu__c(
Name = 'Inventory By Site',
rstk__label__c = 'Inventory By Site',
rstk__header__c = 'inventorymgmt',
rstk__href__c = '/apex/listview?rectype=icitemsite',
rstk__imageclass__c = 'Custom57Mru',
rstk__sequence__c = 7,
rstk__inactive__c = false,
rstk__parentid__c = 8,
rstk__level__c = 1,
rstk__id__c = 988,
rstk__appsecuritykey__c = 'm_itembysite__c',
rstk__subsection__c = 'Qty / Costs / Info',
rstk__pagekey__c = 'icitemsite__c',
rstk__recordtype__c = 'icitemsite',
rstk__hideaddlink__c = false,
rstk__activity_enabled__c = false,
rstk__approval_enabled__c = false
//rstk__menutype__c = 1
);
insert menua14;",,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,Text,,,,,,,FALSE,FALSE,FALSE,,,,,,
Jira 1919 - Menu Script Part 2,19.7,19.7,4,Execute Anonymous,,TRUE,,,,"rstk__menu__c[] menuapp1 = [SELECT Id, rstk__pagekey__c FROM rstk__menu__c
where rstk__label__c like '%Inventory By Item/Site/Project%'];

for (rstk__menu__c upd1 : menuapp1) 
     {upd1.rstk__pagekey__c = 'icitemsiteproj__c';
     }
update menuapp1;",,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,,,,Text,,,,,,,FALSE,FALSE,FALSE,,,,,,
Jira 1901 - Missing objecthelp pages,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,Look at Winter 19.1 Manual Steps Word Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jira 1885 - Help Setup records,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,Look at Winter 19.1 Manual Steps Word Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,